626;Best-Obmen;;0;48845186
640;BTC2Pay;;0;1001181
636;WorldChange;;0;130108991
664;BitHunter;;0;89677
667;BitMonsters;;0;45497
645;BtcBit;;0;6712854
681;CryptoHome;;0;1786669
635;Staff-Obmen;;0;7513
633;YChanger;;0;404365926
733;Bonanza-Obmen;;0;4929
736;��������-UZ;;0;16594
634;BestCoin;;0;7157256
668;MyCryptoMarket;;0;1804202
650;Real-Bit;;0;5553668
638;Bitcoin24SU;;0;504263
642;BuyBit;;0;34038
655;BitStore;;0;6707465
709;Nexchange;;0;769436
659;1-Online;;0;202871625
665;Perfect-Change;;0;24225
670;FastEx;;0;633548
652;LasloBit;;0;284279
731;BigBank;;0;689858
689;TransCoin;;0;5812757
651;�������;702499140547;871;33586
657;Easy-Changer;;0;366840
661;�����;;0;21351348
677;Bitcoin24Exchange;;0;2190353
654;Ru-Bas;;0;62913
738;HASchange;;0;1815176
702;Papa-Change;;0;562392
660;FlyChange;290933993890;3000;4271336
693;CryptoBroker;;0;25525677
714;Top-Exchange;;0;344197
715;Coins-Trade;;0;202205
676;�������76;;0;84270
658;BtcTenge;;0;20528767
762;TetChange;;0;1443531
686;1Mile;;0;0
695;BTC-��������;;0;2661215
706;HoBit;;0;8076836
705;Cryptonex;;0;53736
713;CashOut;;0;1813382
687;WikiPays;;0;212131
701;WMCash;236702904683;1428;206467
749;BitOkk;;0;47031387
690;Fair-Exchange;413428403759;62;79332
685;BitCash;;0;589481
684;100Bitcoins;;0;92132831
723;BitObmen;;0;410373
718;Platov;;0;17107578
704;Change-X;;0;22221971
692;C1kWorld;;0;32281691
688;ExchangeExpress;279259009479;821;16007
710;Bittrend;;0;4922401
712;Criptify;;0;79011
755;Big-Changer;;0;26424
699;BitPro;;0;130690685
703;Obmen4you;320026778932;1372;15120
716;Bitok777;;0;174006
782;Tec-Bit;;0;64180
750;CashAdmin;;0;626526
763;PushPayer;753021635396;0;82175
758;CryptoBox;;0;13426680
741;BTCe-Obmen;;0;0
737;BonkyPay;232342940453;0;46073855
761;FlashObmen;;0;419690
754;ObmenIM;;0;152022
757;ChangeNow;;0;0
783;����������;;0;0
779;MoneyMix;;0;182797
790;�������;;0;15778
776;XbiTrade;;0;531587
785;PayMarket;;0;86121
775;AllWMCash;;0;1203933
804;PayBTC;;0;5198909
780;Bitcoin24Pro;;0;76713553
774;����������;;0;10362684
766;UniCash;;0;114330029
764;NiceChange;;0;251672860
772;CoinPayMaster;;0;197292828
792;SberBit;;0;765614
799;��������������;;0;1065234
787;PrivatCash;;0;683534
801;Coin-Future;;0;235844
793;IceBTC;;0;14578547
798;Quickex;;0;54196289
808;ChangeCoins;;0;1159078
814;BitBits;;0;120692
835;7Pay;709807738416;1407;509135
827;Crypster;;0;15408097
812;Ex-Bank;;0;2959248
823;���������;;0;147247
809;XbitMoney;155289860990;1398;583229
825;MyChanger;;0;855886
816;WM007;;0;23480
840;YoChange;;0;179424078
841;MegaChangeMe;432189717906;0;2318
839;MyInvestStory;;0;2821
821;ExchangeTeam;;0;39122647
815;Belqi;;0;26198831
842;AllMoney;406103529800;225;381469
850;Keine-Exchange;;0;5590208
846;ExchangeYourMoney;;0;657222
847;BitPride-Exchange;;0;153902005
848;SwapCoin;;0;17372080
852;RamonCash;;0;14381978
857;Paytiz;227421344645;224;4838754
855;CoinStart;;0;4928627
858;FixedFloat;;0;3799606
861;Fex24;;0;645020
865;Bixter;;0;13333228
869;ExpoChange;412963033166;0;335728
866;Delets;;0;19755488
872;WM-Obmen;362955051206;1732;55535
871;BitokMe;;0;320437908
895;CryptoBarMen;;0;3875255
867;�����;;0;5436724
870;Alfa-Trades;;0;536249
882;BuyBank;;0;4502332
881;AllTrustMe;;0;4304899
877;��-���;963523258975;85;335538
890;Bitcoff;631856629771;0;708090
884;Cryptex;;0;2104568
905;TraiderIdeal;;0;51536
902;BTC-�����;;0;813031
885;JPMarket;;0;155038345
897;AnonEx;;0;1450392
888;GramBit;;0;299343843
894;�������;;0;1826606
887;KZObmen;;0;41014
898;��������;;0;301257
906;CryptoHonest;;0;116178307
901;WMStar;310224582545;0;310695
899;CoinShop24;;0;202283747
900;Obmen-Box;;0;237387
896;CoinChanger;;0;140504
910;WMT;797230232341;0;65772
915;CoinGuru;;0;23499277
914;Ex-code;;0;4030
989;CoinsBlack;890273718097;0;1008924
913;Quantex;;0;2652394
917;Micro-exchange;;0;24075298
916;Cryptos;;0;669384
925;Sunduk;;0;192911
918;���������;;0;537325
939;EuroBit;;0;6350912
935;Wiki-Exchange;;0;138839884
922;PayWallet;;0;144332
923;HD-Change;;0;32643
943;TopCash;;0;679398
928;CriptoMoney24;;0;4846680
927;Msk-Exchange;;0;0
933;TytCash;;0;68145
929;RoyalCash;;0;519748034
930;Crypto-Store;;0;76251
942;ExHub;;0;77603769
944;EExchanger;330964771407;302;3877959
947;Dynasty-Pay;;0;169864
949;Coco-Pay;;0;14360190
948;AbcObmen;;0;250289137
951;PrideChange;;0;36453672
952;ExLine;;0;101419
954;EggChange;;0;97502996
961;MyBTC;;0;63040801
960;Crybex;195257639270;0;16576474
959;ExchangeKey;;0;45881139
953;Livex;;0;28037
956;�������;;0;4815675
958;24Zone;;0;63620400
962;StyleBTC;;0;133574
963;Global-Ex;;0;54874
955;AlfaBit;;0;28604345
966;BlaBlaChange;;0;68649870
964;ExBase;;0;868597
1018;BissonExchange;;0;705940
967;�����������;;0;797837
981;WMChanger;032757413663;0;1893175
1016;������;;0;442707
997;CoinJoin;;0;11109443
985;Tuco;;0;7230568
983;Bitality;;0;19448306
968;CryptoMax;;0;124750484
973;Number1;;0;7933026
977;CityBit;;0;273177
984;Cash-Bit;;0;64218
969;4Money;;0;77387488
994;TipTopObmen;;0;89651275
976;ChangeProject;;0;78749590
992;OneMoment;;0;31431399
970;AlfaChange;;0;46840158
987;Itez;;0;2828922
972;BigPay;865127628943;0;23173
974;BestKurs24;;0;19903
980;GrandChange;;0;264858345
975;PremierCash;;0;604606
986;PayFull;;0;74910
1011;IChangeOne;137024936562;0;624552
999;LetsPay;;0;2507213
1003;Crypto-Market24;;0;0
998;������;;0;25677
1027;Nordex;;0;2533066
1013;AvanChange;359556728149;0;44001041
1008;BroExchange;;0;874963
1005;EezyCash;594705036984;3;12048843
1006;����;;0;3411206
1002;ExCenter;;0;1060679
1001;CatBit;;0;2372088
1000;BazaObmena;;0;45477552
1014;Coin24;;0;47250438
1015;�����������;512160110371;0;0
1012;CoinsChanger;;0;846604
1020;Bit2Cash;;0;1282772
1010;Coinumm;;0;1360182
1032;Crypto-Bank;;0;510601
1026;Ripae;;0;23612
1021;������;;0;961603
1009;CryptoShopping;;0;25766
1019;001K;156178959868;66;4107296
1029;SwiftChange;;0;10226063
1004;ExWm;910856141988;294;14959
1022;Change-Master;238890286272;2109;2576110
1038;�����;455223738561;200;1847841
1036;CoinCat;;0;253567
1028;BtcSale;;0;3759753
1030;4Pay;;0;7666
1023;UnioChange;;0;136911
1033;CosmoChanger;;0;43489197
1025;GlobalBits;;0;16696476
1035;CryptoXchange;;0;5628405
1024;Just-Exchanger;;0;0
1037;Crypik;;0;1721263
1034;ClickPay;285857469245;74;2101953
1047;Money-Office;;0;13895149
1046;����;;0;346277
1045;AgCash;;0;1577
1044;BitBong;;0;7328770
1041;AnyExchange;;0;10839429
1042;CoinBox;;0;691355
1049;BlaBlaMoney;;0;19769520
1050;Kursov24;;0;16081017
1054;24BitBank;;0;185086
1053;ATMExchanger;;0;30548
1052;Artek-Exchanger;;0;0
1051;�����������;;0;0
